ID,candidate_A_preferences,candidate_B_preferences,candidate_C_preferences,candidate_D_preferences
0xbb8743ea733155fe5e81ed285aea72cc19b2ca87,0.2589937247119508,0.2698558749046097,0.2603269226198745,0.2108234777635647
0x049debbad61a20e21e872b06ef4f25be1253c802,0.280989567510702,0.2530709004991789,0.2531938081731597,0.2127457238169592
0xa481db1ac55683dfb2847c02e417b7e411bcbbea,0.2974588934832342,0.1538350547609023,0.5390140393561101,0.0096920123997532
0x024bd3d1c3b6ba2277a744d7a99fbade9404a370,0.283032135351577,0.0409516337158089,0.3447329545882708,0.3312832763443433
0xa0b026b4b9e19ff2cbf5afbd9a679d93dedc2242,0.2687688298133541,0.1458164407751736,0.2787220000398894,0.3066927293715827
0xfb2069bf55eb844694d8028df74dafe550821ffc,0.2752050067962721,0.1908996581493302,0.0717767064693627,0.4621186285850349
0x222cf246a3d56d61030ca49f5e6ffd6c20c3dc4f,0.2653199406405402,0.3427101664571992,0.031570659044511,0.3603992338577494
0x5658f4b362e95c0bc32d5ce0051457882db92ee5,0.2931753130549916,0.1883560092065799,0.1669276893214252,0.3515409884170031
0x6697aeedc3eadbcfb25962c2045aedf438b4c1f2,0.2701099361406209,0.1765442708345631,0.2503072593978133,0.3030385336270026
0x6a7becf86b56fb68c948cb0a9fe9961370079190,0.2821528706268194,0.2967568695574624,0.0051925684323293,0.4158976913833886
0xc8eba9130f40a0ea9be530407e5b4f7199118864,0.2780071413511647,0.1880026526266291,0.3210079312096799,0.2129822748125262
0x6e3556f2c8f29559ed67642a1813b177f1871613,0.2696580717527637,0.2681749843446476,0.1142152161461387,0.3479517277564499
0x278a4bd5a8d09bcf11b1052ec3129a7efa75d213,0.2778605535914318,0.2732701426429821,0.1278959465366581,0.3209733572289279
0x28ddb1f987f1d433eb82eef644b006741977f456,0.2821768956937391,0.2528524246173713,0.3342577591268675,0.1307129205620218
0xfcbc07905fee2d64025461b8ddb27f77f256827f,0.2561650964679171,0.2913637718766302,0.3107498115116771,0.1417213201437755
0xa587b5aa3ddf49559cde74140456bf65d716f30a,0.2755428350123419,0.2029897759744578,0.2688774006578498,0.2525899883553504
0x6120faa647cd26cd6b2c1df880eff537065c6815,0.267756349140129,0.3355792256353579,0.1168704625214495,0.2797939627030636
0x6d465d2081b799770d0ce7e755d8db1665903ffb,0.2763407962475538,0.133840304061746,0.2669535913412517,0.3228653083494485
0x3b067af83f540cb827825a6ee5480441a4237e77,0.2950195328710864,0.0225008221741091,0.2439658525374577,0.4385137924173468
0x6a5cce4ac8b280ba789eb2e2bd3895b46133e5d4,0.2500731596738881,0.1961751931692512,0.2691055766481298,0.2846460705087308
0x58e39293ec6ce3f4d49c9a44bb76bd3e9b300130,0.2546679223176595,0.1259222032563669,0.3642234437222991,0.2551864307036744
0xc12abc0ce980c0949ec132e01dfa21eeab76b57b,0.2827568840337783,0.3624155332666859,0.0185256679612775,0.3363019147382582
0xcf653e70110315ddb9a11ae4fc36c6716e367a14,0.2622091187343104,0.2864413234845939,0.0841837255482175,0.3671658322328779
0x0eafb78d216a4d9ae725d3ef087143808695445c,0.2587763136150569,0.2227609399302896,0.102621769395908,0.4158409770587452
0x79219e0514a0ed8b495c1bba0180cd12cde40242,0.2522070169350519,0.1688756614750666,0.2418264934058624,0.3370908281840191
0x6897abe0fd62b589260784b21f4ca3f78a0d8017,0.2801396802982346,0.1539967678287074,0.2577222923517988,0.3081412595212592
0x26cee1c87b7910c42ac83a3b617c2932f13b9044,0.260075895494421,0.2483405057526252,0.1746182541432814,0.3169653446096722
0xee8bcf545bf80682b78d99f65742d34166cb0405,0.2720376710823279,0.2758194472587457,0.4479755903019963,0.0041672913569299
0x071903cc9a767a845fcd3ab7373e4d5328522481,0.2655049082870096,0.2731560329683613,0.2034022467105291,0.2579368120341
0x9b9c0732cfecbd446eec92ba53dec31f2c9d88b1,0.2573311576695597,0.0909044768696648,0.6516224386261361,0.0001419268346394
0x4b8aa2db33df252cb0087de8d170d652e92eba02,0.2732057071451482,0.2006954557817127,0.2729579219695267,0.2531409151036123
0x1309df760d05a7e9ba396d9a6f8dd4305c4d25bf,0.2972646555061266,0.0366787152752798,0.6261152722781604,0.039941356940433
0x1c651c3fedbf95307fb7a3a2fc07bc1e0753e5a9,0.253465242873863,0.1131437445368517,0.1791587480215664,0.4542322645677187
0x033e64537940e0602e8f27f571d93904c0009486,0.2809372682268491,0.3365685115561049,0.2742447878617855,0.1082494323552604
0x0e272eceadbf50541f0a5c740082f177baf214d4,0.2758841641258109,0.1635390413875344,0.3517027241197271,0.2088740703669275
0x74fb4ba94a01b31424b5e1ab0d3ceff0ce6e6530,0.2679112989480905,0.2227188022269021,0.1685410620448405,0.3408288367801668
0x1210ba92eb82cc256213c78f0ef9d5212c7034a9,0.2612702985937111,0.0563582069277427,0.5035785416218207,0.1787929528567252
0x06b3b315cbf8b6f639508911976e2a58f1729e3b,0.2834777907233005,0.3202286606248423,0.0228993030845944,0.3733942455672627
0x4bce1d711ea4e033ad5e7d48d2f63fb24fe4b5e3,0.2754047419158992,0.2648099904025935,0.2801978680187847,0.1795873996627225
0x8242269882cd61de8ac878ac47d2a7432fc7bdee,0.268801504449963,0.321801261490286,0.1102725184663205,0.2991247155934305
0x7ee9033aad1d11a80f1c1e8d769feacbc97416db,0.2512713484033939,0.1983858306667641,0.2381194610624622,0.3122233598673797
0x2408a5b5a0c0e47cbe8f3b8c92b4361958b371e4,0.2514290831175242,0.1322387117261856,0.5079136316511785,0.1084185735051115
0x6292b5752db4aeb894428296accd3b707fd63b37,0.2814652762138165,0.2772576072785719,0.2980323523054408,0.1432447642021705
0xd0ceca3064bd0f33483885f60ef40a71c125c638,0.2739700298798607,0.3090733455363449,0.2138231849451072,0.2031334396386871
0x1e5e0982e0b81f041f4b2668e8e1f300682b6ffa,0.2580688230838293,0.3967335796353777,0.1231379671568535,0.2220596301239393
0x88bde89f94b5e5dd1ef3c054a39961bcbb33bc44,0.2984772465579948,0.0060576572847851,0.6526432545535865,0.0428218416036335
0xe21a9bc92838fedb1f1b7a601f526816f28871c2,0.2688695696933469,0.2324959958788833,0.2790702747189502,0.2195641597088194
0x148d424f74c323d3950a8562760aa76e4c58615b,0.2700935065653355,0.2500677881276359,0.352294557111461,0.1275441481955674
0x7003849fc9f3c70b5e90619f01522be94a38816f,0.2597416974335854,0.263954388620325,0.2530229840907659,0.2232809298553237
0x27cdf5ca6cd49abd44fa030decf743b730310443,0.2756695152520635,0.2116129553851429,0.1555811442720404,0.3571363850907531
0xf9278a270d2100ea5e76e8d85ac712b2cb7ec685,0.29758208398694,0.1930520935772382,0.2083055731530553,0.3010602492827663
0x9f771f779b88178de06291a2caa8e4bdc56dc184,0.2839676257466847,0.2077345260125353,0.2616816378779922,0.2466162103627877
0xdecc4ac78838d0178a418349b8ce6205f3c1905e,0.2628434628136683,0.012905070250869,0.3711720610897385,0.3530794058457241
0x7137931f8e93928e835ec0946a8b78a8a8887900,0.2938853698261852,0.1389386001931833,0.3601019718077103,0.2070740581729211
0xfeee0f97af25b988e10417b3988e7720772e584a,0.2937420785641857,0.1410441201922178,0.3582197288010619,0.2069940724425345
0x8a79889c80e0e0ae07151acdc4537ffbace553f1,0.2949355535997499,0.3675418221530631,0.291115516965608,0.0464071072815789
0x0db3c73e0fd8a19f086cfd303fda498f1b0221e3,0.2538959331918149,0.5492421823528278,0.0212237470162076,0.1756381374391496
0x912a7f5845f3fa8de3cb55772a3ba9c40d8e3aaa,0.2695006836695946,0.021448505895873,0.3820227408204161,0.3270280696141163
0xe3a17b05f01c1b28585ba2341ede238641cf32e7,0.2773553941624732,0.0328187904605433,0.2669520855304133,0.4228737298465702
0x358d930d71fa424ba4fee2a48a2e87fda55993e1,0.2886435999909592,0.0895529449965736,0.289905166354876,0.3318982886575911
0x3e0cf03f718520f30300266dcf4db50ba12d3331,0.2624299160816856,0.1364449110401611,0.2805747202721432,0.32055045260601
0xb9c62c6b68fa76bb5dad4279074ebdb6d72e3fec,0.2590009190242311,0.1863477698021094,0.4433814591371964,0.111269852036463
0x85524e962b11cb82ea7baf3a00ceff92c6368db2,0.2965413396341078,0.0805456730464302,0.3014621564915916,0.3214508308278703
0x0b04f285b418ac07f12b7f60064d91d88f52c681,0.2875530703172544,0.4398673597915822,0.0177795510933279,0.2548000187978354
0x58ba947570d2f9b79882c444170a30827000b33a,0.260531758906562,0.080898448212037,0.1080861062099623,0.5504836866714385
0x18e2728b00678f886150caac59ce468b7f7a7af9,0.2982364486239031,0.2055575213153411,0.2957316683949863,0.2004743616657694
0xc68844831cd4af961eafb5bdffefa4fe698b70a2,0.259734817340585,0.2017150454018021,0.1564367761761266,0.3821133610814861
0x8b9c66ff418aaddae7974ea006859e8ba8374aa3,0.2526122048424184,0.2046118408110995,0.4271047531649331,0.1156712011815489
0x3e31155a1c17c9f85e74828447aec412090a4622,0.2613582205729488,0.1764754536767221,0.1671311972175346,0.3950351285327944
0x01d517d706494ee4b01cbc8c699b529cd150edea,0.2858014710136589,0.1138030454168582,0.0141718182519622,0.5862236653175206
0xb6b774dcbd3091fd2a0423a201791d07700c25ef,0.2719501307375823,0.2043064120252419,0.3143608017761467,0.2093826554610291
0x560fbf887a1c98ae68ce71f018772d771d067781,0.2975529004106808,0.0187316450106272,0.4522808843271976,0.2314345702514944
0xa770a33cbf2e97a0eaed41afabddb997661cc24a,0.2661141281928951,0.1470271131636107,0.0800081749836099,0.5068505836598842
0x09e083c5653172131e1eef9a92e1eef64d86b154,0.2586282937793153,0.3088122925428314,0.3267051658935648,0.1058542477842883
0x336f3ca6cad963a70b8b64fade48c39a8de03b44,0.2789875406487219,0.2182621852366367,0.1886681752464832,0.3140820988681582
0xd26cf287da6ae872dd14a0151e2ee30a465990e8,0.2656832765620603,0.4284044860753632,0.0702164168444867,0.2356958205180896
0x35b2a533f02234342d9352fb9fbc1ee0c1703198,0.2787741809832224,0.3218356852837691,0.1568215072444537,0.2425686264885547
0xbbc9368898422cc9ffabef8ea66210d3d011512f,0.2807766912075439,0.0979849223606786,0.4228772218427476,0.1983611645890297
0x78390edbd4d560bcb3531d885058012041de24cb,0.2890630530791944,0.0151846259051026,0.2598492565560442,0.4359030644596588
0xba0e393d0d47ae81a22f27d68bac043bb64ddb31,0.276361710784991,0.0524267850226723,0.2630950266533909,0.4081164775389459
0x72f2c4dd290d1c08d5763c812028655cbde3fb53,0.2586550601601331,0.2941497191930585,0.3799803301583241,0.0672148904884841
0xb13a55d8512aec4bf7b15067d733c4c3c68f2439,0.2870101717286369,0.1638100016782294,0.2711564960342376,0.2780233305588961
0xb78d439ba83baced629310207a215900e02d84a4,0.2708552974378267,0.2062351916444003,0.3484721449742277,0.1744373659435452
0xeaa24cde31a65ac72dff0ea673735d70625cf78a,0.2728164325114617,0.1001530756379187,0.1096801596569592,0.5173503321936604
0xfc0bbfe1e6391ad733b0016d41e50cfa2725717e,0.2984091529838021,0.207086748329325,0.0922162446890664,0.4022878539978063
0xd3dbe133af71345a9a69894db354161ea7f441e9,0.2607895214703287,0.1599393430078104,0.2477556766777926,0.3315154588440682
0x4f766bfd800e0ff3260635fdd5fe8cfb666828d1,0.2682839161549825,0.4174547877439678,0.2814198156619271,0.0328414804391224
0xc9d94be541ef24cd2e402dd5f6d15676d08474f7,0.2559713576491656,0.4040853659707648,0.0702944626375633,0.2696488137425062
0xe64063c7688db1ac863d0daa3dbca41ab4e6b465,0.2583586409009659,0.2502942569081731,0.2635849323471085,0.2277621698437524
0x4ff9371b4db3f0771e34f6cf4bd33312bc993e0a,0.2902080288577632,0.3429094240025018,0.0937914668058997,0.2730910803338351
0xb41ce218c36c7d95059bb21f82a6a720546cef29,0.2515312816281831,0.4509008932687313,0.2387505196516676,0.0588173054514178
0x51bef0ecac2dbbbbeff5c39d02e4ac49995185f1,0.2516958851625512,0.1861159925395555,0.4984239050594203,0.0637642172384728
0x0230b092ff54c1c7f17da5daa598117abe3e5715,0.298450251961191,0.007003221771858,0.4193116580355505,0.2752348682314003
0x0ce681173619e2599713ccc1c18779d6109671f1,0.2597857475955461,0.3889372097342632,0.01648646061985,0.3347905820503406
0x18c5a9d555d197c9c42e63ca646716efdc20c676,0.2585885334710378,0.1757642408374454,0.3508520795255403,0.2147951461659764
0x0e950e75b652878e6a3d3ecb6e5797452a918a05,0.2883724741449005,0.2946919225912975,0.2862863414734579,0.130649261790344
0xd6c197afb2d3f0c2549bb542b49ed089faca780f,0.2775087843378374,0.034169396485326,0.4325131541647549,0.2558086650120816
0xcd8e1e3a577049f4e138db9f46a46a7e7bf3535d,0.2557825782317593,0.4855336775368901,0.2077317792828706,0.0509519649484799
0x325173bc8c0f68ea1384de0377786ea3284cf2fb,0.257580717834819,0.5406346502915954,0.1611721679522974,0.0406124639212881
0xe9cc651f1cfaf869b88e8ba945c15e1d9c609ab5,0.2730286301485514,0.2039141303097718,0.3637283377879694,0.1593289017537072
0x82f9be60fc43ce39bbe40df22039380935ff58c8,0.2573390217038894,0.1999180733746987,0.2450478138744382,0.2976950910469735
0x47f793e8af738f4b61d7e2d207c6d29c713d1a84,0.2958214045516447,0.2157692395752722,0.1560365322719335,0.3323728236011495
0x4a16fc2d0826b50bbba9f4a1729f2e56cfca509d,0.299059784498321,0.3236661899156131,0.3215881030074592,0.0556859225786066
0x0b96b6344b2a8d00b610992d0e6afb90c24bcfa3,0.2907302406931318,0.122469132833801,0.3438379801260809,0.2429626463469861
0x91ab8278d8e018b79657c9c0d9abc876be4f9787,0.2642441751742874,0.2110115281071452,0.1756172823863501,0.3491270143322171
0x3e13da66f07b4b51f6496d4c6a7eeda50416692a,0.2793573963217353,0.3201810471309008,0.2077721495049251,0.1926894070424387
0x4fbfadf58cf32e7c616ed09d74318fe30c7071d4,0.2937134202376251,0.1824699789902414,0.3107882737907976,0.2130283269813358
0x6100c2ec0b1a0800dd246a7c6a922c21252be392,0.2854095154962018,0.1918070959382381,0.1832687809022833,0.3395146076632767
0xb2523a5a54813ff3acfef0b00f442a4ebba06ace,0.2642503148386002,0.2148144337901975,0.2459763021596125,0.2749589492115896
0x4c5b9006ac613ed4805f38b460c85484231f5ee4,0.2739949974727144,0.3516090076949064,0.1109834300406334,0.2634125647917459
0x7cdacc2e58c4daf29ab871958a714ef7398fa368,0.2806447852173586,0.1958868367085219,0.392483481300271,0.1309848967738484
0x9ccebdb9c9871b0b8c18fe43f90760c83060bfba,0.2543207129811057,0.1124875292946468,0.5176347400700805,0.1155570176541669
0x0e5c4c325ba0cf3ebc82f0b15c318d6620e896a7,0.2632590706219519,0.1040881036593526,0.3730342021583919,0.2596186235603035
0xfe161714d95ff338482b0200c2857cfa5e77a789,0.2944696617485629,0.4996571701119864,0.1589374485149455,0.046935719624505
0x0cb0f554a2e8a5b7b5634f37840b037214925815,0.2753033169725059,0.0340119927387928,0.5183992060173009,0.1722854842714004
0x45a337477fe38793d90db641eecf8c5c624f062a,0.2520503000201467,0.5034033622075886,0.1642888744591215,0.080257463313143
0x11b064a8ac721ee4a706c07128433548b8d2151b,0.2741033455087298,0.4628432157750316,0.0783579413260665,0.184695497390172
0x8498ff79c6bb9e32ce2fd07b542a84173946e50c,0.2776533115992367,0.3671090992588822,0.1385639837331626,0.2166736054087184
0x955cf0ccbcedcfc85fa0796cc776354b46a10fbb,0.2972344757141619,0.3071487497683691,0.0593142350388513,0.3363025394786176
0xcf2b46eec11927951aba257ed877786924fa28e6,0.2657270319757759,0.331871352865949,0.2321995749668822,0.1702020401913928
0x1f2b12286864d5439500400b3609c659fb3c665a,0.2690574791706214,0.1204297186076055,0.1808110821260372,0.4297017200957357
0x7d1f3ed0d2e42809779255846cf0a1b1eb8a21d2,0.2627117349351315,0.5045512528790879,0.0416316642651881,0.1911053479205924
0xef8347476de8dca8639af6f065e96361cd656a3c,0.2565271256506278,0.1297045762055986,0.295807831436806,0.3179604667069673
0xb2d60143097b4f992bfbe955a22dbb2acd9a8eab,0.2522219436800352,0.069164684794574,0.2491118151068852,0.4295015564185054
0x1a95a5815fb8d1e581811725e45fd70ff02839bc,0.2541173217753261,0.4554602975088693,0.1612026192528626,0.1292197614629419
0xd1a317989c846e42f64128daebd975f857068a8c,0.2684919212561341,0.1387246396455099,0.3264457436125342,0.2663376954858218
0x579955b31fbdbff16a9760d5f5e869ba36431e2d,0.2780268928188426,0.0313548759830062,0.5240645519264531,0.1665536792716979
0xc710f3da5ea5ae7b060166942185458c60c0434f,0.2514448750700587,0.3273222142734761,0.0597861485401226,0.3614467621163426
0x826ab98b58cf43c30644fae1221dd641ec04811b,0.2961706598956967,0.2824671099296331,0.2751110143862924,0.1462512157883776
0x0a412418c71c80a882ca276acdd85e8be791857d,0.2873978585815981,0.2520142800114278,0.2933057617287649,0.1672820996782091
0xc210c735b22ba9ca5254ce0f028a01e335e86e33,0.2568342609756484,0.1393077199628602,0.2025027002622574,0.4013553187992339
0x7e1f8358943580724290277167b86ab4734752fe,0.2846584061752749,0.0779765235041682,0.1955911788890695,0.4417738914314873
0x0a23aaa56d700701b69580f574d35850a4127bd9,0.258476151513012,0.4406621956057114,0.1981959495417973,0.1026657033394791
0x75b41d90281f8dcc624067763d7281e3086acae9,0.2698284828327419,0.0883846045417044,0.4491318319323742,0.1926550806931794
0xbda4446d94d907fee2f6b7846a0320045a2e9949,0.2854750970457956,0.0103949335891873,0.4300895108623815,0.2740404585026354
0x1f7972a40f8129a311e6c6a089f87347adc0e244,0.2932408682318426,0.4780156209965591,0.1957999475377597,0.0329435632338383
0xc02b76a3724eb40742e195b9d0852d7068d806ba,0.2616360857917438,0.0999120233699909,0.1152023978597453,0.5232494929785199
0xa39b12ccbd66c3b4624d7eda1ac0a3a8ae830bc0,0.2732032817081912,0.3451748765926405,0.2828459547291516,0.0987758869700164
0xb617f96eca626ff094169ac160452c082af23284,0.2755708839732432,0.3184093243743085,0.1688800741306175,0.2371397175218307
0x0afbea5597875c33047ab0004575f636e652c49e,0.2720139306819586,0.1177986740370613,0.3547831831708244,0.2554042121101555
0x88244475fbda5a3dc68e505689f5d2caeed1fc91,0.2850793967681188,0.2054338976282606,0.2342260774549034,0.2752606281487171
0xb2de5bfbfa82101c05be100b35b144b2957936e3,0.2541336591411242,0.2644214072226001,0.1906277029656916,0.290817230670584
0xfe30968b465f7218a633815188170b01298d76e5,0.2950846197031884,0.2472537657197086,0.2707862104485841,0.1868754041285187
0x4daa278b8f90b86fb70859051911003790f4de57,0.2711721294112724,0.1153868161488406,0.3365847555212693,0.2768562989186176
0x9ba961989dd6609ed091f512be947118c40f2291,0.2507717686437807,0.4569600733202554,0.1215002627717513,0.1707678952642126
0x44a60575bafadbf1471d628e7a8bdad64e2e7d5f,0.2829757031953665,0.1373457408335412,0.4149472147044566,0.1647313412666355
0x89ff8e27b92c3cf36bef6580d11e1921ea6fa93e,0.266300494865632,0.3840158671290522,0.2218551142594369,0.1278285237458788
0x64126292849b237fc3e18a81d23a3d0e4fa9e076,0.2859308029248587,0.3722942084282643,0.1235391548391503,0.2182358338077266
0x27a887bf8451c6da18ba34b548a31b6158b9b911,0.2923109315191844,0.209794491930624,0.4352828257765682,0.0626117507736232
0xb9ac581718457ec635fdfb502a7c2094cc5066d1,0.2555917403409606,0.1425613105023183,0.3765207970073591,0.2253261521493618
0x22358b377c4ae6a5ed9d584ed94a1458af6d32bc,0.2550628905655545,0.1357648193873001,0.4849979801985177,0.1241743098486276
0x2be3ff0c9ecfaa1258b2a389a44710417cf32687,0.2746452788194103,0.476657167055351,0.1433661778964846,0.1053313762287539
0x3fa226fd1a10bc11d51ccf93d79638ca28e67470,0.278734094681359,0.1752802105466673,0.3446231482807331,0.2013625464912405
0xdc56eabdb4213c8ce1c86a4806e94d286d2ca4e6,0.2863613382951829,0.0118178496349373,0.140079039989653,0.5617417720802267
0x270de0ae1bef06d1de5cdbdcf411357f5784ed2e,0.2991560807664877,0.2881008537931248,0.0092871467288021,0.4034559187115853
0x161447bb4c05d96eb1c7bf91500baf41c9929682,0.2723193104883155,0.1925423820573611,0.1430863327287864,0.3920519747255369
0xfcfb906c19b4fccf6e958fb36dff6486e9f259c5,0.255482950996958,0.3990488731525954,0.0169271136821196,0.3285410621683268
0xb0df3d82e4c844afa65b0bef52c340e9cd9660f8,0.2547688519326279,0.2264077992283617,0.1335298120033781,0.3852935368356324
0x5f2e410e0d06e2dd8d3867e6eb5a0dd660cbec01,0.2513001689888807,0.24354207361274,0.1265906902369408,0.3785670671614383
0x536299a4fcf0d1d492596c2c816fc20f3f7ec557,0.2792134151103913,0.2907780611155666,0.1357133476908185,0.2942951760832234
0x30518e38c70a5f686b38eedad342aa2c943d7c6b,0.2562279738480037,0.3303580729030028,0.3096862316675215,0.1037277215814719
0xdee4fbf0b62febe20000826eaeb939e2cc7876b4,0.2571162029694062,0.2047835769131362,0.4735662432773559,0.0645339768401016
0x2f526aaba4d27eedc11564eb2113c803b76d5f80,0.2615751463623,0.0419730247795229,0.2781782426844064,0.4182735861737706
0x4be1a00747fb56b44a62eba5b23c2f3e8018c783,0.2508960253443011,0.0428660020843721,0.0801839436074112,0.6260540289639155
0x299b960a7c82635dcbf5342a032a38003709d7df,0.2545498184723848,0.2507901740812912,0.3213524096714893,0.1733075977748344
0x9efcbd3f929aa8f6de2dfda63e97e85cc4758ada,0.2838251770210266,0.178165793453582,0.1567356121535071,0.3812734173718843
0x7581b02ab484aa73e1351fd455b740bc06503d71,0.2997513406055532,0.0449405495372817,0.3084462555755409,0.3468618542816241
0xf5616bd7d99083f59191bd888b2535069202162e,0.2823448935015953,0.0595768400276288,0.205748408150703,0.4523298583200727
0x5aae22f14eca19fb5a19be0004276aa375f255a3,0.279353612174789,0.264143124785162,0.2376106154273599,0.218892647612689
0xb0e7e1d7e3ad1e7c6ce3bad881ed95aea0df7713,0.2661059172088107,0.2287433430805015,0.1933087765622508,0.3118419631484369
0xd2e763a502c36ec1f9335d1aa9ebcafc29eada94,0.2538364649560145,0.3044570122571616,0.1488712826495978,0.292835240137226
0x2326085e6753be00097d0c2679229441dfbe9635,0.2835349321845047,0.0517422373385789,0.2497547139149331,0.4149681165619833
0x1104ff3b334316a3c0c28a8df6fc937858ba6d5d,0.2764784413049493,0.2931450322885213,0.2928164519554259,0.1375600744511033
